City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
6541260,Valenzano,0,IT,1631426312,83,41.0453,16.8851,69.31,1.99
3654055,Montecristi,90,EC,1631426314,83,-1.05,-80.6667,71.42,10.36
461699,Sasovo,98,RU,1631426178,80,54.3537,41.9199,62.76,4.85
1938756,Pante Macassar,81,ID,1631426316,55,-9.2028,124.3684,88.02,4.52
2948598,Birkenfeld,35,DE,1631426316,89,48.8667,8.6333,56.91,2.13
6137543,Saint-Calixte,79,CA,1631426321,70,45.9501,-73.8492,68.72,15.3
3195066,Mionica,1,BA,1631426322,55,44.8672,18.4631,45.28,2.71
3166714,Seravezza,6,IT,1631426323,54,43.995,10.2287,67.84,3.15
5039133,New Prague,91,US,1631426324,68,44.5433,-93.5761,65.59,9.04
1845136,Chuncheon,0,KR,1631426147,42,37.8747,127.7342,85.95,1.41
2647605,Halstead,80,GB,1631426326,93,51.328,0.1327,55.18,4.05
4677008,Bryan,1,US,1631426219,83,30.6744,-96.37,73.49,3.44
1728653,Balabagan,100,PH,1631426328,82,7.5264,124.1142,81.61,3.15
4030723,Adamstown,100,PN,1631426315,83,-25.066,-130.1015,71.8,16.51
3166826,Sedico,40,IT,1631426329,87,46.1111,12.1003,63.03,4.85
3392242,Petrolina,0,BR,1631426330,69,-9.3986,-40.5008,75.25,10.36
4676316,Bridge City,1,US,1631426332,95,30.0208,-93.8457,71.58,0
1671564,Qianxi,100,TW,1631426333,99,23.9664,121.0092,76.35,8.1
4862069,Iowa Falls,1,US,1631426333,94,42.5225,-93.2513,71.53,4.61
2657356,Amersham,92,GB,1631426116,94,51.6667,-0.6167,56.14,2.75
1686355,Simunul,100,PH,1631426334,76,4.8983,119.8494,82.47,9.66
3876272,Pichidegua,99,CL,1631426322,88,-34.35,-71.3,49.14,10.02
7257408,Simsbury Center,3,US,1631426335,94,41.8809,-72.8112,66.15,5.99
1681680,Tiwi,100,PH,1631426336,67,13.4667,123.6167,82.65,3.09
2992224,Arrondissement de Montmorillon,67,FR,1631426336,76,46.4167,0.6667,55.24,5.79
4005270,Guanajuato City,3,MX,1631426337,91,21.0186,-101.2591,58.33,12.95
6425837,Saint-Péray,42,FR,1631426338,85,44.95,4.8333,62.08,4.76
2523942,Paceco,1,IT,1631426340,71,37.9787,12.5566,73.08,6.98
3987500,San Buenaventura,0,MX,1631426241,50,27.0833,-101.5333,83.12,4.88
1719274,Candelaria,100,PH,1631426341,90,13.9311,121.4233,86.4,1.05
782061,Peshkopi,100,AL,1631426342,33,41.685,20.4289,59.05,4.16
6104111,Pickering,1,CA,1631426343,72,43.9001,-79.1329,73.06,10.36
1791406,Wenxian Chengguanzhen,68,CN,1631426344,78,32.9466,104.6794,78.06,7.52
1712842,Giporlos,97,PH,1631426344,64,11.12,125.4494,86.95,6.67
3094633,Krosno Odrzańskie,50,PL,1631426345,92,52.0549,15.0988,61.77,5.06
3022700,Cran-Gevrier,0,FR,1631426346,93,45.9,6.1,63.32,2.3
5743731,Oak Grove,58,US,1631426347,71,45.4168,-122.6401,69.58,3
234178,Bundibugyo,66,UG,1631426266,71,0.7414,30.0417,72.84,1.66
1910086,Huaishu,0,CN,1631426348,42,33.2511,113.7252,89.76,10.27
487095,Strunino,70,RU,1631426153,80,56.3833,38.5667,61.88,4.25
3195054,Miren,29,SI,1631426349,71,45.8956,13.6075,70.83,5.5
1524298,Aqsū,60,KZ,1631426351,58,52.0333,76.9167,48.18,21.63
3181456,Bucine,2,IT,1631426352,57,43.4764,11.6148,66.42,2.68
113646,Tabriz,0,IR,1631426354,32,38.08,46.2919,69.26,2.3
139889,Būkān,0,IR,1631426356,17,36.521,46.2089,79.83,3.67
3124628,Corbera de Llobregat,40,ES,1631426358,91,41.417,1.9197,71.44,8.05
454572,Valka,94,LV,1631426359,99,57.7752,26.0101,58.05,5.32
648090,Lieksa,100,FI,1631426360,89,63.3167,30.0167,48.63,8.93
2317397,Bandundu Province,100,CD,1631426286,85,-3.3167,17.3667,73.8,2.66
2280376,Touba,100,CI,1631426362,99,8.2833,-7.6833,67.53,2.86
3035828,Auxonne,20,FR,1631426364,100,47.1926,5.3873,61.56,0
2967934,Viroflay,0,FR,1631426293,88,48.8008,2.1618,56.32,0
3137971,Søgne,95,NO,1631426365,92,58.0833,7.8167,60.69,12.91
6613141,Saint-Mandé,20,FR,1631426367,88,48.8333,2.4167,57.02,2.3
5391295,Salinas,75,US,1631426368,86,36.6777,-121.6555,65.52,5.75
3385106,Viçosa do Ceará,8,BR,1631426369,93,-3.5622,-41.0922,64.09,5.3
2553303,Chichaoua,1,MA,1631426371,42,31.5435,-8.7627,76.46,3.29
5408395,Westlake Village,0,US,1631426372,54,34.1458,-118.8056,85.71,1.01
2392601,Natitingou,89,BJ,1631426373,95,10.3042,1.3796,70.56,1.57
2067119,Mandurah,1,AU,1631426188,58,-32.55,115.7,65.21,10.87
718637,Komádi,13,HU,1631426375,43,47,21.5,59.56,5.5
3521476,Pijijiapan,100,MX,1631426376,94,15.7011,-93.23,75.61,3.33
2122605,Okhotsk,11,RU,1631426377,53,59.3833,143.3,55.81,8.66
2993679,Mitry-Mory,75,FR,1631426378,87,48.9833,2.6167,56.75,1.14
261507,Kalymnos,0,GR,1631426380,64,36.95,26.9833,72.93,9.22
524304,Murmansk Oblast,100,RU,1631426381,73,68,34,40.24,1.95
2656281,Barnstaple,90,GB,1631426382,96,51.0802,-4.0581,57.88,2.62
3688775,Boavita,97,CO,1631426384,88,6.3303,-72.5851,54.72,4.76
5116049,East Rockaway,0,US,1631426385,78,40.6421,-73.6696,71.15,4
1255647,Ponduru,94,IN,1631426386,67,18.3508,83.7567,86.56,6.04
3007912,Lançon-Provence,0,FR,1631426387,93,43.5924,5.1317,64.56,0
2509598,Villafranca de los Barros,2,ES,1631426388,52,38.5614,-6.3381,69.82,3.49
4528596,Withamsville,1,US,1631426389,75,39.0623,-84.2883,72.75,8.05
2637433,Great Wakering,0,GB,1631426390,90,51.5533,0.8069,58.15,3.44
3398691,Gravatá,78,BR,1631426391,95,-8.2011,-35.5647,67.57,7.96
716951,Nyíradony,43,HU,1631426393,49,47.6975,21.9188,54.82,4.43
5540831,Hurricane,11,US,1631426368,30,37.1753,-113.2899,83.01,3.47
1819729,Hong Kong,82,HK,1631426338,70,22.2855,114.1577,95.05,10.6
3450083,Santa Maria,0,BR,1631426153,94,-29.6842,-53.8069,53.62,5.57
5530921,Franklin Center,1,US,1631426395,43,32.7298,-101.0315,75.61,12.66
519062,Novoanninskiy,100,RU,1631426396,45,50.5287,42.6747,64.45,6.06
4361831,Maryland City,1,US,1631426397,86,39.092,-76.8177,69.17,1.01
3387115,Casinhas,55,BR,1631426398,95,-7.7447,-35.7251,70.79,5.61
3448332,São Pedro do Sul,0,BR,1631426401,91,-29.6206,-54.1789,53.31,5.26
5388735,Rosamond,0,US,1631426406,35,34.8641,-118.1634,82.24,1.99
5745380,Pendleton,58,US,1631426235,70,45.6721,-118.7886,64.74,4.21
5222680,Hopkinton,0,US,1631426407,85,41.4612,-71.7776,70.52,8.75
2639320,Ripponden,98,GB,1631426408,91,53.6745,-1.9418,56.35,1.01
1257629,Salem,40,IN,1631426392,61,11.65,78.1667,84.4,5.75
1015776,Bredasdorp,96,ZA,1631426246,93,-34.5322,20.0403,47.52,3.44
3598804,Chajul,100,GT,1631426411,99,15.4853,-91.0342,58.23,2.08
3995050,Nava,0,MX,1631426221,30,28.4167,-100.7667,75.99,6.78
2970775,Arrondissement de Vannes,87,FR,1631426413,92,47.8333,-2.5,56.01,4.92
4017154,Francisco I. Madero,3,MX,1631426414,45,29.7059,-107.8043,59.52,4.81
2748413,Purmerend,100,NL,1631426116,95,52.505,4.9597,60.82,5.01
1270393,Hāpur,98,IN,1631426309,71,28.7167,77.7833,84.36,10.09
4989133,Charter Township of Clinton,45,US,1631426416,77,42.587,-82.9199,74.17,1.01
1608231,Ban Duea,79,LA,1631426417,63,17.994,102.9296,93.29,5.44
5220221,Wyndmoor,1,US,1631426419,83,40.0812,-75.1893,66.79,1.99
7872058,Pasching,75,AT,1631426420,89,48.2586,14.2042,63.46,3.44
4653999,Rockwood,0,US,1631426421,98,35.8656,-84.6849,67.37,3.38
5251040,Dunn,89,US,1631426422,83,44.95,-91.8835,61.68,5.75
2878313,Leutenbach,35,DE,1631426424,90,48.8879,9.3927,59.38,1.45
1170880,Mardan,54,PK,1631426191,55,34.2019,72.0525,84.74,1.72
2984537,Raismes,66,FR,1631426425,97,50.3833,3.4833,56.8,6.15
2906843,Hellenthal,90,DE,1631426166,99,50.4833,6.4333,55.22,1.14
3449536,Santo Antônio da Alegria,91,BR,1631426428,65,-21.0869,-47.1511,67.91,5.39
6137270,Saguenay,90,CA,1631426429,82,48.4168,-71.0657,67.03,1.01
2360372,Gorom-Gorom,94,BF,1631426430,59,14.4439,-0.2361,84.47,8.23
1794479,Laixi,0,CN,1631426322,64,36.8592,120.5269,87.24,9.06
3449954,Santana da Boa Vista,8,BR,1631426432,98,-30.8719,-53.1153,48.09,2.98
926747,Mchinji,17,MW,1631426433,59,-13.7984,32.8802,63.66,8.01
1803326,Linquan,1,CN,1631426435,20,37.9796,111.0206,85.8,18.63
3399571,Joaquim Gomes,75,BR,1631426435,94,-9.1373,-35.7519,77.25,2.01
4338615,Reserve,1,US,1631426437,88,30.0538,-90.5518,79.97,4.61
3004492,Le Coteau,56,FR,1631426438,91,46.0271,4.0869,56.07,1.01
3098130,Gubin,57,PL,1631426439,91,51.9496,14.7284,62.22,5.5
3173276,Molinella,1,IT,1631426441,61,44.6213,11.6686,71.64,2.1
5246835,Brookfield,75,US,1631426223,86,43.0606,-88.1065,73.56,0
203112,Kiruhura,25,RW,1631426442,44,-2.4773,29.7679,69.64,5.19
3460755,Itapebi,34,BR,1631426444,98,-15.9508,-39.5339,67.66,1.34
2643773,Loftus,99,GB,1631426445,87,54.5554,-0.8946,51.73,5.57
2111756,Nagasu,100,JP,1631426447,75,36.2833,140.5167,79.29,6.13
5097801,Fairview,1,US,1631426447,75,40.8126,-73.999,70.36,8.01
3464343,Eldorado,1,BR,1631426448,69,-23.7869,-54.2836,66.29,8.08
5101775,New Providence,1,US,1631426450,87,40.6984,-74.4015,70.12,0
1812621,Dongcun,2,CN,1631426451,75,36.7767,121.1597,80.35,9.37
6772182,Haddam,0,IQ,1631426451,19,31.6186,46.8981,95.95,17.92
2953464,Bad Essen,100,DE,1631426295,92,52.3167,8.3333,63.82,6.35
5388873,Rosemont,1,US,1631426453,55,38.5518,-121.3647,79.57,6.91
701031,Myronivka,100,UA,1631426454,62,49.6601,30.9823,64.87,5.48
505259,Primorsko-Akhtarsk,100,RU,1631426455,72,46.0497,38.1747,67.05,7.4
3689169,Barrancabermeja,97,CO,1631426175,98,7.0653,-73.8547,72.84,0.96
2961123,Tralee,100,IE,1631426457,91,52.2704,-9.7026,52.36,4.94
587876,Valga,95,EE,1631426458,99,57.7778,26.0473,57.99,5.35
2809517,Wiehl,90,DE,1631426173,89,50.95,7.5333,60.28,1.43
3111879,Rianxo,68,ES,1631426460,94,42.6498,-8.8176,68.09,3.76
3980194,Ciudad de Villa de Álvarez,56,MX,1631426462,96,19.25,-103.7333,70.3,4.32
6127681,Rosemère,90,CA,1631426463,64,45.6334,-73.7992,70.41,3
6555408,Altbach,20,DE,1631426464,91,48.7225,9.379,59.23,1.01
710552,Chervonohryhorivka,100,UA,1631426466,42,47.623,34.5389,67.21,6.08
3175081,La Spezia,6,IT,1631426468,69,44.1105,9.8434,72.84,4.03
1500933,Labytnangi,100,RU,1631426469,60,66.6572,66.4183,45.5,10.65
2762290,Vorchdorf,23,AT,1631426471,84,48.0039,13.9212,61.25,2.1
4699626,Hutto,0,US,1631426472,66,30.5427,-97.5467,76.57,3
4930956,Boston,0,US,1631426473,88,42.3584,-71.0598,65.37,3
2640729,Oxford,40,GB,1631426438,97,51.7522,-1.256,56.21,2.3
734540,Polykastro,99,GR,1631426474,62,40.9936,22.5658,71.82,4.56
1699803,City of Meycauayan,100,PH,1631426476,83,14.7333,121,80.89,1.01
3057379,Štúrovo,0,SK,1631426476,49,47.7949,18.7175,58.08,2.08
3467605,Canápolis,65,BR,1631426477,48,-18.725,-49.2044,73.56,6.42
3032452,Blainville-sur-Orne,69,FR,1631426479,100,49.2291,-0.3006,59.81,2.3
3174658,Provincia di Livorno,0,IT,1631426480,61,43.2333,10.5833,72.68,3.89
6457374,Arrondissement de Nogent-sur-Marne,90,FR,1631426481,88,48.8361,2.4836,56.66,2.3
3465000,Cuparaque,30,BR,1631426483,90,-18.9694,-41.0992,69.48,4.74
5128481,New City,2,US,1631426485,82,41.1476,-73.9893,70.52,7.54
321572,Belen,41,TR,1631426201,68,36.4891,36.2233,73.02,7.25
7873075,Purkersdorf,23,AT,1631426486,81,48.1951,16.1626,65.25,3.51
502011,Revda,91,RU,1631426487,54,56.801,59.9303,49.01,15.3
1261012,Osmanabad,98,IN,1631426304,70,18.1667,76.05,80.73,18.3
3395162,Mata Grande,68,BR,1631426489,96,-9.1175,-37.7322,62.35,4.09
3351663,Benguela,96,AO,1631426490,89,-12.5763,13.4055,71.74,2.35
3919886,Choro,48,BO,1631426492,84,-17.2208,-66.7966,50.99,3.31
304041,Muş Province,0,TR,1631426493,28,39,41.75,68.76,1.45
5807367,Prairie Ridge,40,US,1631426495,80,47.1376,-122.1487,62.82,0
3445695,Urucânia,65,BR,1631426496,85,-20.3508,-42.7394,66.67,1.81
3655720,Huaquillas,84,EC,1631426498,88,-3.4833,-80.2333,68.88,2.57
6691235,Heywood,100,GB,1631426499,94,53.5924,-2.2194,56.71,2.75
3178201,Concorezzo,0,IT,1631426501,84,45.5897,9.336,69.85,1.99
3587593,Yupiltepeque,100,GT,1631426502,97,14.2,-89.7833,65.37,1.81
6285791,Écublens,10,CH,1631426503,89,46.529,6.5626,62.28,4.68
1810920,Qingyang,21,CN,1631426504,76,37.4958,121.2581,79.5,11.32
1863018,Hatsukaichi,100,JP,1631426471,77,34.35,132.3333,79.5,1.32
299137,Tire,0,TR,1631426505,43,38.0888,27.7351,69.8,2.77
473522,Vinsady,90,RU,1631426506,88,44.0808,42.9653,57.45,4.47
2794064,Kortessem,83,BE,1631426507,88,50.8579,5.3864,58.64,6.24
3404766,Buíque,33,BR,1631426509,96,-8.6231,-37.1558,59.59,5.08
3190536,Slovenj Gradec,19,SI,1631426510,72,46.5103,15.0806,59.32,2.62
3470744,Barra da Estiva,2,BR,1631426512,83,-13.6261,-41.3269,59.59,5.14
3451190,Rio de Janeiro,90,BR,1631426384,88,-22.9028,-43.2075,69.8,12.66
2633406,Yate,79,GB,1631426250,91,51.5407,-2.4184,55.35,0.58
2960596,Esch-sur-Alzette,46,LU,1631426514,93,49.4958,5.9806,54.39,1.48
2171845,Cessnock,1,AU,1631426516,15,-32.8333,151.35,86.34,11.21
1493049,Saranpaul',87,RU,1631426516,53,64.2667,60.9167,46.08,4.14
1862415,Hiroshima,100,JP,1631426301,77,34.3963,132.4594,80.64,0.6
5118990,Gowanda,46,US,1631426518,66,42.4631,-78.9359,73.38,15.57
1270484,Hālīsahar,40,IN,1631426519,64,22.9497,88.4194,89.46,15.84
720292,Hajdúböszörmény,55,HU,1631426519,46,47.6667,21.5167,55.13,4.45
5572400,Susanville,3,US,1631426521,46,40.4163,-120.653,59.83,1.01
2634755,Warminster,88,GB,1631426522,94,51.2043,-2.1787,54.9,2.51
2651513,Darlington,100,GB,1631426523,82,54.5243,-1.5504,53.92,2.89
2989506,Onnaing,64,FR,1631426525,98,50.3858,3.5996,56.88,6.22
3856235,Embalse,54,AR,1631426529,51,-32.18,-64.4181,55.71,9.55
2525458,Calatafimi,1,IT,1631426531,77,37.9148,12.8625,71.06,4.79
3169395,Rignano Flaminio,2,IT,1631426532,75,42.2063,12.4794,71.11,3.15
3698304,Chimbote,72,PE,1631426533,92,-9.0853,-78.5783,61.07,7.76
2938912,Regierungsbezirk Darmstadt,63,DE,1631426535,97,49.8333,8.6667,58.62,2.95
4264617,Seymour,34,US,1631426536,79,38.9592,-85.8903,73.45,3
2906464,Hengersberg,39,DE,1631426537,85,48.7833,13.05,63.55,0.96
2640192,Plympton,99,GB,1631426539,92,50.3907,-4.0602,58.46,1.01
2792034,Lubbeek,40,BE,1631426540,92,50.8828,4.839,57.76,6.91
2988507,Paris,0,FR,1631426315,88,48.8534,2.3488,57.15,0
3397277,João Pessoa,36,BR,1631426542,88,-7.115,-34.8631,73.38,10.69
2916926,Großbreitenbach,90,DE,1631426543,94,50.5833,11.0333,60.12,2.59
1735106,George Town,40,MY,1631426512,84,5.4112,100.3354,80.89,1.01
2755002,IJmuiden,75,NL,1631426545,92,52.4573,4.6111,60.87,10.36
454970,Talsi,97,LV,1631426546,93,57.2456,22.5814,59.92,8.61
116402,Darjazin,0,IR,1631426548,27,35.6539,53.338,79.97,6.49
2994901,Mazan,11,FR,1631426549,67,44.0568,5.1275,63.95,3.15
5093422,Swanzey,3,US,1631426550,97,42.8698,-72.2818,62.8,4.79
6822146,Sue,75,JP,1631426551,70,33.6022,130.5012,83.79,4.61
2038180,Changchun,11,CN,1631426548,59,43.88,125.3228,65.52,2.53
1690910,Salcedo,100,PH,1631426464,73,12.8105,121.4674,85.82,5.23
746234,Gürpınar,0,TR,1631426527,68,40.9903,28.6153,66.92,2.3
2268411,Estremoz,30,PT,1631426553,69,38.8443,-7.5859,59.49,1.9
3408251,Agrestina,93,BR,1631426554,95,-8.4581,-35.9447,68.5,8.39
5001634,Melvindale,53,US,1631426556,76,42.2825,-83.1752,74.01,5.01
3166124,Stornarella,26,IT,1631426394,63,41.2572,15.7314,65.26,6.15
6429039,Plédran,75,FR,1631426557,95,48.45,-2.75,56.57,2.3
4939783,Holyoke,1,US,1631426558,90,42.2043,-72.6162,64.24,4.61
3681360,Guatavita,94,CO,1631426559,97,4.9366,-73.8331,48.96,0.22
6445407,Panazol,0,FR,1631426561,77,45.8333,1.3,62.13,5.75
2033675,Xinmin,68,CN,1631426283,53,41.9908,122.8253,75.45,9.57
788218,Malo Crniće,0,RS,1631426563,36,44.5561,21.2856,60.03,2.53
3406844,Baião,2,BR,1631426565,93,-2.7906,-49.6717,71.94,2.8
4670029,Alamo Heights,75,US,1631426566,79,29.4849,-98.4659,78.42,6.91
1282256,Hithadhoo,24,MV,1631426567,69,-0.6,73.0833,83.08,6.33
5541061,Ivins,18,US,1631426567,31,37.1686,-113.6794,83.66,0.49
3181480,Bruneck,43,IT,1631426568,86,46.7958,11.9364,58.08,0.83
3406202,Barreirinha,24,BR,1631426570,75,-2.7933,-57.07,75.22,2.89
4350160,Calverton,1,US,1631426571,85,39.0576,-76.9358,69.19,0
4115412,Hot Springs,0,US,1631426317,72,34.5037,-93.0552,72.68,2.71
3018339,Flers,70,FR,1631426572,96,48.7372,-0.5747,48.45,1.25
3179535,Castelnuovo Berardenga,1,IT,1631426434,64,43.3463,11.5033,65.28,2.51
7286859,Rapperswil-Jona,6,CH,1631426574,92,47.2327,8.8565,62.73,2.37
3387204,Soure,24,BR,1631426571,82,-0.7167,-48.5233,78.62,9.6
3165185,Trieste,37,IT,1631426433,18,45.6486,13.78,71.15,6.49
2638867,St Albans,93,GB,1631426576,79,51.75,-0.3333,56.1,8.05
3377408,Linden,17,GY,1631426577,98,6,-58.3,72.64,0.98
3183875,Tirana,0,AL,1631426579,82,41.3275,19.8189,65.28,2.3
5331835,Burbank,1,US,1631426581,32,34.1808,-118.309,86.99,3.44
2270408,Calheta,91,PT,1631426582,80,32.7167,-17.1833,74.71,1.01
5188609,Ellwood City,1,US,1631426583,73,40.8617,-80.2865,69.24,8.05
2655237,Bolton,100,GB,1631426584,91,53.5833,-2.4333,57.67,3.04
3220856,Neustadt an der Waldnaab,90,DE,1631426585,96,49.7117,12.0872,60.98,0
773380,Dębica,81,PL,1631426587,64,50.0515,21.4114,58.71,4.09
3056683,Vrútky,2,SK,1631426588,67,49.1133,18.9171,57.06,1.61
1609775,Khon Kaen,100,TH,1631426471,54,16.5,102.0833,90.64,3.85
8010468,Torre de Moncorvo Municipality,22,PT,1631426589,62,41.1792,-7.0358,60.22,3.04
559654,Gorodishche,0,RU,1631426518,45,48.8045,44.4744,63.48,11.18
3680539,Ipiales,67,CO,1631426591,96,0.8302,-77.6496,45.93,2.91
3456378,Natividade da Serra,97,BR,1631426593,95,-23.3756,-45.4419,61.68,1.01
1162738,Hassan Abdal,11,PK,1631426594,53,33.8218,72.6874,85.98,1.66
97572,Marivan,0,IR,1631426594,17,35.5219,46.176,81.68,2.28
2525792,Aci Castello,18,IT,1631426596,82,37.5583,15.1346,73.11,4.23
5775035,Fruit Heights,1,US,1631426597,64,41.0322,-111.9022,70.56,3
5410382,Woodcrest,1,US,1631426598,30,33.8822,-117.3573,83.44,0
5110077,Brentwood,1,US,1631426599,79,40.7812,-73.2462,71.37,5.01
3197208,Krk,24,HR,1631426600,57,45.0258,14.5731,74.39,8.39
785387,Struga,0,MK,1631426602,62,41.1781,20.6761,57.22,6.91
3058579,Námestovo,10,SK,1631426603,70,49.4079,19.4803,65.17,1.88
3461580,Ibiraci,81,BR,1631426559,68,-20.4622,-47.1222,64.4,4.09
3995490,Monte Escobedo,34,MX,1631426605,65,22.3,-103.5833,54.59,5.53
2033766,Xingcheng,91,CN,1631426606,55,40.6167,120.7167,73.11,9.28
3391360,Santana,20,BR,1631426606,94,-0.0583,-51.1817,78.98,3.44
1711719,City of Himamaylan,100,PH,1631426608,70,10.0667,122.9167,84.31,5.26
5397841,South Whittier,1,US,1631426608,64,33.9609,-118.0417,86.02,0
3389023,São Benedito,4,BR,1631426609,89,-4.0486,-40.865,63,7.2
5201658,Monaca,1,US,1631426611,76,40.6873,-80.2714,69.82,8.05
2959279,Ahaus,99,DE,1631426612,87,52.0667,7,60.82,1.01
577901,Beloozyorsky,81,RU,1631426515,68,55.4598,38.4436,62.49,7.58
3180644,Capranica,5,IT,1631426333,58,42.2587,12.1721,65.55,2.95
2523808,Piana degli Albanesi,6,IT,1631426421,87,37.998,13.2797,64.53,3.65
2652318,Corsham,78,GB,1631426614,96,51.4343,-2.1844,55.18,1.34
3169526,Reggello,1,IT,1631426615,70,43.6801,11.5293,68.54,3.24
1278718,Amrāvati,95,IN,1631426616,72,20.9333,77.75,83.7,10.49
2982938,Roncq,76,FR,1631426617,87,50.7533,3.1213,57.56,5.17
1485042,Zmeinogorsk,100,RU,1631426618,89,51.1567,82.195,48.54,9.46
3585438,Jiquilisco,84,SV,1631426619,90,13.3167,-88.5833,76.98,2.95
3466430,Iaras,35,BR,1631426620,75,-22.8743,-49.1594,64.89,5.95
